stock,CMSY,mPRM,COMSIR,SSCOM,ensemble_method,ensemble
"Atlantic, Antarctic Patagonian toothfish",0.58,1.23,1.61,1.45,full_ensemble,0.78
"Atlantic, Eastern Central African sicklefish",0.9,0.94,1.21,1.74,full_ensemble,0.91
"Atlantic, Eastern Central Albacore",0.33,0.55,0.15,1.48,full_ensemble,0.49
"Atlantic, Eastern Central Angola dentex",0.73,0.9,1.94,1.45,full_ensemble,1.23
"Atlantic, Eastern Central Atlantic blue marlin",1.24,1.26,1.57,1.65,full_ensemble,1.31
"Atlantic, Eastern Central Atlantic bonito",1.42,1.2,1.19,1.51,full_ensemble,0.97
"Atlantic, Eastern Central Atlantic bumper",1.11,1.32,1.61,1.56,full_ensemble,0.88
"Atlantic, Eastern Central Atlantic horse mackerel",0.27,0.52,0.01,1.65,full_ensemble,0.64
"Atlantic, Eastern Central Atlantic sailfish",0.57,0.76,1.04,1.54,full_ensemble,1.11
"Atlantic, Eastern Central Bearded brotula",1.34,1.43,1.29,1.5,full_ensemble,1.21
"Atlantic, Eastern Central Bigeye grunt",1.25,1.03,1.47,1.41,full_ensemble,1.21
"Atlantic, Eastern Central Bigeye tuna",1.02,1.07,1.48,1.29,full_ensemble,0.89
"Atlantic, Eastern Central Black scabbardfish",0.47,1.07,1.25,1.32,full_ensemble,0.92
"Atlantic, Eastern Central Black seabream",1.45,0.71,1.51,1.48,full_ensemble,0.91
"Atlantic, Eastern Central Blue butterfish",1.09,1.35,0.7,1.6,full_ensemble,1.35
"Atlantic, Eastern Central Bobo croaker",1.14,1.16,1.49,1.29,full_ensemble,0.98
"Atlantic, Eastern Central Boe drum",0.65,0.61,1.23,1.47,full_ensemble,0.99
"Atlantic, Eastern Central Bogue",1.01,1.22,1.98,1.73,full_ensemble,1.47
"Atlantic, Eastern Central Bonga shad",1.16,1.57,1.7,1.66,full_ensemble,1.22
"Atlantic, Eastern Central Cassava croaker",1.18,1.12,0.85,1.39,full_ensemble,1.34
"Atlantic, Eastern Central Chub mackerel",1.16,0.97,1.12,1.13,full_ensemble,1.13
"Atlantic, Eastern Central Common dentex",0.36,0.36,0.05,0.75,full_ensemble,1.54
"Atlantic, Eastern Central Common octopus",0.33,1.12,0.05,1.27,full_ensemble,0.82
"Atlantic, Eastern Central Common pandora",0.35,0.41,0.03,1.07,full_ensemble,0.72
"Atlantic, Eastern Central Common sole",0.51,0.5,1.3,1.32,full_ensemble,0.92
"Atlantic, Eastern Central Crevalle jack",0.89,0.76,1.18,1.6,full_ensemble,1
"Atlantic, Eastern Central Deepwater rose shrimp",0.3,0.35,0,0.8,full_ensemble,1.03
"Atlantic, Eastern Central European anchovy",0.52,0.71,0.94,1.29,full_ensemble,1.13
"Atlantic, Eastern Central European conger",0.92,1.52,1.39,1.21,full_ensemble,1.16
"Atlantic, Eastern Central European hake",0.6,0.55,1.52,1.37,full_ensemble,0.87
"Atlantic, Eastern Central False scad",0.3,0.53,1.11,1.18,full_ensemble,0.95
"Atlantic, Eastern Central Frigate tuna",0.34,0.62,0.31,1.22,full_ensemble,0.5
"Atlantic, Eastern Central Giant African threadfin",1.16,1.21,1.95,1.29,full_ensemble,1.05
"Atlantic, Eastern Central Large-eye dentex",0.32,0.46,0.11,1.7,full_ensemble,0.43
"Atlantic, Eastern Central Largehead hairtail",0.37,0.98,1.15,1.56,full_ensemble,0.84
"Atlantic, Eastern Central Leerfish",0.38,0.56,0.35,1.25,full_ensemble,0.48
"Atlantic, Eastern Central Lesser African threadfin",1.14,1.3,1.46,1.43,full_ensemble,1
"Atlantic, Eastern Central Little tunny",1.28,0.81,1.07,1.29,full_ensemble,1.1
"Atlantic, Eastern Central Madeiran sardinella",0.97,1.15,1.68,1.4,full_ensemble,0.73
"Atlantic, Eastern Central Meagre",1.39,0.82,1.92,1.82,full_ensemble,1.3
"Atlantic, Eastern Central Northern bluefin tuna",0.49,0.62,1.33,1.58,full_ensemble,0.93
"Atlantic, Eastern Central Pouting",0.49,0.49,0.97,0.91,full_ensemble,1.04
"Atlantic, Eastern Central Round sardinella",1.18,0.94,1.55,1.53,full_ensemble,1
"Atlantic, Eastern Central Royal threadfin",0.97,0.64,1.09,1.48,full_ensemble,0.86
"Atlantic, Eastern Central Rubberlip grunt",1.22,0.92,1.07,1.46,full_ensemble,1.06
"Atlantic, Eastern Central Senegalese hake",0.39,0.38,0.86,1.77,full_ensemble,0.6
"Atlantic, Eastern Central Silver scabbardfish",0.24,0.82,0.41,0.1,full_ensemble,0.39
"Atlantic, Eastern Central Skipjack tuna",1.14,1.18,1.36,1.16,full_ensemble,1.05
"Atlantic, Eastern Central Sompat grunt",1.25,0.92,0.61,1.67,full_ensemble,1.13
"Atlantic, Eastern Central Southern pink shrimp",0.5,0.59,1.55,1.34,full_ensemble,0.69
"Atlantic, Eastern Central Swordfish",1.2,1.05,1.2,1.53,full_ensemble,1.23
"Atlantic, Eastern Central West African goatfish",0.46,0.69,1.38,1.41,full_ensemble,0.73
"Atlantic, Eastern Central West African ilisha",1.27,0.81,1.41,1.48,full_ensemble,1.44
"Atlantic, Eastern Central West African ladyfish",1.32,1.18,0.86,1.58,full_ensemble,1.34
"Atlantic, Eastern Central White grouper",1.47,1.28,0.93,1.62,full_ensemble,1.13
"Atlantic, Eastern Central Yellowfin tuna",1.24,0.94,0.18,1.14,full_ensemble,1.18
"Atlantic, Eastern Central Zebra seabream",1.22,0.97,1.75,1.48,full_ensemble,1.15
"Atlantic, Northeast Albacore",0.41,0.72,1.86,1.79,full_ensemble,0.78
"Atlantic, Northeast American plaice",0.36,0.41,1,0.76,full_ensemble,0.81
"Atlantic, Northeast Angler",1.09,2,1.87,1.72,full_ensemble,1.32
"Atlantic, Northeast Atlantic halibut",0.44,0.38,1.6,1.3,full_ensemble,0.7
"Atlantic, Northeast Atlantic pomfret",1.45,1.25,1.34,2.23,full_ensemble,1.03
"Atlantic, Northeast Atlantic salmon",0.31,0.43,0.1,0.73,full_ensemble,0.66
"Atlantic, Northeast Basking shark",0.36,0.78,0,0.62,full_ensemble,1.26
"Atlantic, Northeast Bigeye tuna",0.48,0.71,1.05,1.23,full_ensemble,0.74
"Atlantic, Northeast Black scabbardfish",1.04,1.37,1.43,1.39,full_ensemble,1.07
"Atlantic, Northeast Black seabream",1.35,0.79,1.27,1.52,full_ensemble,1.03
"Atlantic, Northeast Blackspot seabream",0.41,0.48,0.07,1.66,full_ensemble,0.6
"Atlantic, Northeast Blue ling",0.48,0.48,1.27,1.45,full_ensemble,0.91
"Atlantic, Northeast Blue mussel",0.4,0.38,1.86,0.97,full_ensemble,1.43
"Atlantic, Northeast Blue shark",1.01,1.79,1.17,3.1,full_ensemble,1.32
"Atlantic, Northeast Bogue",0.5,0.52,1.88,1.68,full_ensemble,0.82
"Atlantic, Northeast Brill",1.27,0.77,1.77,1.67,full_ensemble,1.47
"Atlantic, Northeast Chub mackerel",1.26,0.91,0.73,1.71,full_ensemble,0.99
"Atlantic, Northeast Common cuttlefish",1.47,3.44,0.64,1.96,full_ensemble,1.45
"Atlantic, Northeast Common shrimp",1.46,0.58,0.77,1.8,full_ensemble,0.83
"Atlantic, Northeast Common sole",1.19,0.67,1.8,1.43,full_ensemble,1.38
"Atlantic, Northeast Dab",1.08,0.67,1.72,1.34,full_ensemble,0.76
"Atlantic, Northeast Deepwater redfish",0.93,1.24,1.04,2.86,full_ensemble,1.2
"Atlantic, Northeast Dog cockle",0.98,2.06,1.93,1.29,full_ensemble,1.11
"Atlantic, Northeast Edible crab",1.19,0.87,1.92,1.78,full_ensemble,1.43
"Atlantic, Northeast European conger",0.95,2.39,1.54,1.57,full_ensemble,1.18
"Atlantic, Northeast European eel",0.42,0.39,1.16,0.79,full_ensemble,0.96
"Atlantic, Northeast European flat oyster",0.59,0.96,1.88,1.58,full_ensemble,1.27
"Atlantic, Northeast European hake",0.48,0.45,1.71,1.82,full_ensemble,0.74
"Atlantic, Northeast European lobster",1.41,1.12,1.48,1.98,full_ensemble,1.04
"Atlantic, Northeast European pilchard",0.5,0.71,1.31,1.72,full_ensemble,0.82
"Atlantic, Northeast European seabass",1.08,1.34,1.95,1.6,full_ensemble,1.18
"Atlantic, Northeast European smelt",0.44,0.46,0.41,1.38,full_ensemble,0.56
"Atlantic, Northeast European whitefish",0.47,0.58,1.6,1.75,full_ensemble,0.77
"Atlantic, Northeast Flounder",1.16,1,1.87,1.73,full_ensemble,1.23
"Atlantic, Northeast Great Atlantic scallop",1.18,0.86,1.66,1.82,full_ensemble,0.93
"Atlantic, Northeast Greenland halibut",0.53,0.47,1.4,1.09,full_ensemble,0.91
"Atlantic, Northeast Grooved carpet shell",0.33,1.36,1.87,1.55,full_ensemble,1.21
"Atlantic, Northeast Iceland scallop",0.24,0.23,0,0.01,full_ensemble,0.29
"Atlantic, Northeast John dory",1.2,2.25,1.21,1.41,full_ensemble,1.35
"Atlantic, Northeast Large-eye dentex",1.12,0.6,1.58,1.59,full_ensemble,1.22
"Atlantic, Northeast Leafscale gulper shark",0.2,0.71,1.15,0.37,full_ensemble,0.81
"Atlantic, Northeast Lemon sole",1.27,0.88,1.89,1.67,full_ensemble,1.25
"Atlantic, Northeast Ling",0.52,0.59,1.06,1.3,full_ensemble,0.81
"Atlantic, Northeast Lumpsucker",1.13,1.38,1.43,1.33,full_ensemble,1.07
"Atlantic, Northeast Megrim",1.22,0.73,1.57,1.44,full_ensemble,0.98
"Atlantic, Northeast Navaga",0.3,0.34,0.08,1.77,full_ensemble,0.74
"Atlantic, Northeast Northern bluefin tuna",0.44,0.58,1.61,1.59,full_ensemble,0.72
"Atlantic, Northeast Northern prawn",0.4,0.48,0.38,1.13,full_ensemble,0.62
"Atlantic, Northeast Norway lobster",1.24,1.05,1.62,1.49,full_ensemble,1.21
"Atlantic, Northeast Norway redfish",0.98,1.66,1.22,1.98,full_ensemble,1.26
"Atlantic, Northeast Orange roughy",0.2,0.74,0.65,0.47,full_ensemble,0.9
"Atlantic, Northeast Piked dogfish",0.39,0.77,0.05,0.4,full_ensemble,1.16
"Atlantic, Northeast Pollack",1.17,0.62,1.58,1.65,full_ensemble,0.87
"Atlantic, Northeast Porbeagle",0.42,0.81,0.48,1.33,full_ensemble,0.77
"Atlantic, Northeast Portuguese dogfish",0.28,0.78,0.17,0.34,full_ensemble,0.77
"Atlantic, Northeast Pouting",0.53,0.55,1.38,1.21,full_ensemble,0.79
"Atlantic, Northeast Pullet carpet shell",0.49,1.26,0.77,1.18,full_ensemble,1
"Atlantic, Northeast Red gurnard",0.99,1.45,1.97,1.11,full_ensemble,1.04
"Atlantic, Northeast Roundnose grenadier",0.38,0.43,1.41,0.99,full_ensemble,0.67
"Atlantic, Northeast Silver scabbardfish",0.36,0.9,0.1,1.75,full_ensemble,0.79
"Atlantic, Northeast Skipjack tuna",1.28,1.03,1.9,1.77,full_ensemble,1.22
"Atlantic, Northeast Smallspotted catshark",1.17,1.5,1.44,1.62,full_ensemble,1.26
"Atlantic, Northeast Spinous spider crab",1.2,0.53,1.65,1.56,full_ensemble,0.9
"Atlantic, Northeast Spotted wolffish",1.29,2.18,0.78,1.52,full_ensemble,1.68
"Atlantic, Northeast Striped red mullet",0.99,1.06,1.97,1.65,full_ensemble,1.29
"Atlantic, Northeast Swordfish",0.44,0.74,0.63,1.57,full_ensemble,0.69
"Atlantic, Northeast Thornback ray",1.56,1.59,1.26,1.81,full_ensemble,0.32
"Atlantic, Northeast Tusk",1.26,0.63,1.48,1.53,full_ensemble,1.04
"Atlantic, Northeast Vendace",1.3,0.6,1.33,1.2,full_ensemble,1.07
"Atlantic, Northeast Whelk",1.01,1.66,1.97,1.74,full_ensemble,1.42
"Atlantic, Northeast Whiting",0.31,0.42,0.1,1.6,full_ensemble,0.41
"Atlantic, Northeast Witch",1.05,0.73,1.9,1.58,full_ensemble,1.32
"Atlantic, Northeast Wolf-fish",0.54,1.23,1.43,1.62,full_ensemble,0.97
"Atlantic, Northwest Albacore",0.28,0.57,0.12,1.28,full_ensemble,0.49
"Atlantic, Northwest American lobster",1.29,1.08,1.93,1.94,full_ensemble,1.12
"Atlantic, Northwest American plaice",0.36,0.35,0.02,0.79,full_ensemble,1.49
"Atlantic, Northwest American sea scallop",1.15,0.67,1.93,1.56,full_ensemble,1.66
"Atlantic, Northwest American shad",0.37,0.34,0.08,1.36,full_ensemble,1.28
"Atlantic, Northwest Atlantic croaker",0.52,0.9,0.81,1.33,full_ensemble,1.14
"Atlantic, Northwest Atlantic halibut",0.48,0.45,1.41,1.48,full_ensemble,0.78
"Atlantic, Northwest Atlantic rock crab",0.98,0.95,1.7,1.72,full_ensemble,1.17
"Atlantic, Northwest Atlantic salmon",0.27,0.37,0,1.46,full_ensemble,0.75
"Atlantic, Northwest Atlantic surf clam",1.12,2.28,1.47,1.1,full_ensemble,1.18
"Atlantic, Northwest Bigeye tuna",0.31,0.59,0.18,1.46,full_ensemble,0.43
"Atlantic, Northwest Blue crab",1.47,0.59,1.58,1.72,full_ensemble,0.96
"Atlantic, Northwest Blue mussel",0.54,0.37,1.53,1.61,full_ensemble,1.09
"Atlantic, Northwest Deepwater redfish",0.25,0.78,0.22,0.78,full_ensemble,0.62
"Atlantic, Northwest Great Northern tilefish",0.5,1.07,1.23,1.73,full_ensemble,0.92
"Atlantic, Northwest Greenland cod",0.3,0.37,0,1.36,full_ensemble,0.76
"Atlantic, Northwest Greenland halibut",1.09,0.69,1.48,1.15,full_ensemble,0.82
"Atlantic, Northwest Iceland scallop",0.29,0.25,0.91,0.96,full_ensemble,1.22
"Atlantic, Northwest Jonah crab",1.25,0.92,1.97,1.81,full_ensemble,1.38
"Atlantic, Northwest Longfin squid",0.45,1.48,1.12,0.97,full_ensemble,1.28
"Atlantic, Northwest Lumpsucker",1.07,1.91,1.98,1.93,full_ensemble,1.22
"Atlantic, Northwest Northern bluefin tuna",0.45,0.63,0.52,1.35,full_ensemble,0.78
"Atlantic, Northwest Northern prawn",1,1.03,1.56,1.39,full_ensemble,0.76
"Atlantic, Northwest Onion-eye grenadier",0.21,0.35,0.06,1.2,full_ensemble,1.07
"Atlantic, Northwest Piked dogfish",0.61,1.38,1.93,3.65,full_ensemble,1.27
"Atlantic, Northwest Queen crab",1.06,0.74,1.6,1.49,full_ensemble,0.77
"Atlantic, Northwest Roundnose grenadier",0.35,0.34,0.56,1.08,full_ensemble,1.15
"Atlantic, Northwest Saithe",0.33,0.38,0.14,1.39,full_ensemble,0.38
"Atlantic, Northwest Sand gaper",0.43,1.4,0.2,1.7,full_ensemble,0.81
"Atlantic, Northwest Silver hake",0.34,0.37,0.09,1.63,full_ensemble,0.72
"Atlantic, Northwest Spot croaker",0.65,0.69,0.54,1.45,full_ensemble,1.13
"Atlantic, Northwest Striped sea-bass",1.32,0.6,0.31,1.44,full_ensemble,0.81
"Atlantic, Northwest Summer flounder",0.51,0.54,1.02,1.43,full_ensemble,1.14
"Atlantic, Northwest Swordfish",0.51,0.66,1.24,1.7,full_ensemble,0.87
"Atlantic, Northwest Tusk",0.38,0.39,0.12,0.97,full_ensemble,0.77
"Atlantic, Northwest White hake",0.4,0.42,0.32,1.11,full_ensemble,0.55
"Atlantic, Northwest Winter flounder",0.37,0.42,0.18,1.5,full_ensemble,0.43
"Atlantic, Northwest Witch",0.38,0.38,0.08,1.19,full_ensemble,0.73
"Atlantic, Northwest Yellowfin tuna",0.45,0.62,1.06,1.55,full_ensemble,0.68
"Atlantic, Southeast Albacore",1.43,1.06,0.34,1.53,full_ensemble,1.04
"Atlantic, Southeast Atlantic pomfret",0.5,0.57,1.28,1.48,full_ensemble,0.9
"Atlantic, Southeast Bigeye grunt",1.05,0.63,1.97,1.16,full_ensemble,1.34
"Atlantic, Southeast Bigeye tuna",0.51,0.86,1.52,1.52,full_ensemble,0.88
"Atlantic, Southeast Bobo croaker",1.03,1.03,1.96,1.61,full_ensemble,1.17
"Atlantic, Southeast Cape Hope squid",1.12,2.75,1.54,1.54,full_ensemble,1.4
"Atlantic, Southeast Cape monk",0.47,1.25,1.09,0.83,full_ensemble,0.96
"Atlantic, Southeast Chub mackerel",0.33,0.59,0.07,1.8,full_ensemble,0.53
"Atlantic, Southeast Cunene horse mackerel",0.34,0.57,0.11,1.67,full_ensemble,0.5
"Atlantic, Southeast Deepwater rose shrimp",0.28,0.32,0.06,0.72,full_ensemble,1.11
"Atlantic, Southeast John dory",0.55,1.16,1.59,1.32,full_ensemble,0.87
"Atlantic, Southeast Kingklip",0.55,1.06,1.33,1.26,full_ensemble,1.1
"Atlantic, Southeast Large-eye dentex",0.28,0.42,0,0.86,full_ensemble,0.63
"Atlantic, Southeast Panga seabream",0.48,0.5,0.66,1.33,full_ensemble,0.7
"Atlantic, Southeast Shallow-water Cape hake",0.84,0.64,1.17,1.93,full_ensemble,1.04
"Atlantic, Southeast Silver scabbardfish",0.51,1.01,1.52,1.07,full_ensemble,1.1
"Atlantic, Southeast Skipjack tuna",0.33,0.53,0.08,1.47,full_ensemble,0.62
"Atlantic, Southeast Snoek",0.5,1.15,1.48,1.6,full_ensemble,0.98
"Atlantic, Southeast Southern bluefin tuna",0.38,0.56,0.87,1.35,full_ensemble,0.48
"Atlantic, Southeast Southern meagre",1.39,1.44,1.94,4.13,full_ensemble,0.91
"Atlantic, Southeast Striped red shrimp",0.3,0.4,0.15,0.92,full_ensemble,0.5
"Atlantic, Southeast Swordfish",1.03,1.01,1.68,1.61,full_ensemble,0.98
"Atlantic, Southeast West African geryon",0.31,0.37,0.12,0.16,full_ensemble,0.65
"Atlantic, Southeast West coast sole",0.57,0.77,0.99,1.74,full_ensemble,1.11
"Atlantic, Southeast Whiteheads round herring",1.5,0.93,1.46,1.54,full_ensemble,0.56
"Atlantic, Southeast Yellowfin tuna",0.63,0.86,1.07,1.6,full_ensemble,1
"Atlantic, Southeast Zebra seabream",0.34,0.48,0.77,1.05,full_ensemble,1.13
"Atlantic, Southwest Albacore",0.37,0.7,0.35,1.16,full_ensemble,0.63
"Atlantic, Southwest Argentine anchoita",1.04,1.12,1.67,1.42,full_ensemble,0.86
"Atlantic, Southwest Argentine angelshark",0.87,1.64,1.69,1.7,full_ensemble,1.02
"Atlantic, Southwest Argentine croaker",1.14,1.06,1.96,1.59,full_ensemble,1.21
"Atlantic, Southwest Argentine shortfin squid",0.53,2.28,0.5,0.99,full_ensemble,1.22
"Atlantic, Southwest Atlantic bonito",0.36,0.59,0.05,1.78,full_ensemble,0.72
"Atlantic, Southwest Atlantic seabob",1.28,1.05,1.32,1.13,full_ensemble,1.15
"Atlantic, Southwest Bastard halibut",1.13,0.87,1.43,1.53,full_ensemble,1.11
"Atlantic, Southwest Bigeye tuna",1.18,1.02,1.02,1.42,full_ensemble,1.26
"Atlantic, Southwest Black drum",0.38,0.51,0.2,1.79,full_ensemble,0.4
"Atlantic, Southwest Blackbelly rosefish",0.39,1.14,1.89,2.59,full_ensemble,1.14
"Atlantic, Southwest Blue shark",1.2,2.19,0.66,3.51,full_ensemble,1.61
"Atlantic, Southwest Brazilian codling",1.11,0.78,1.57,1.57,full_ensemble,0.92
"Atlantic, Southwest Brazilian flathead",1.1,1.05,1.94,1.6,full_ensemble,1.19
"Atlantic, Southwest Caribbean spiny lobster",1.21,0.64,1.5,1.4,full_ensemble,0.84
"Atlantic, Southwest Chub mackerel",0.68,0.75,0.83,1.83,full_ensemble,1.14
"Atlantic, Southwest Common dolphinfish",0.95,1.17,1.82,1.7,full_ensemble,1.11
"Atlantic, Southwest Common seabream",1.43,0.75,1.01,1.72,full_ensemble,1.18
"Atlantic, Southwest Dana's swimming crab",0.47,0.44,0.43,1.69,full_ensemble,0.78
"Atlantic, Southwest King mackerel",1.53,1.02,1.46,1.88,full_ensemble,0.16
"Atlantic, Southwest King weakfish",1.3,1.2,1.97,1.73,full_ensemble,1.05
"Atlantic, Southwest Largehead hairtail",1.22,2.1,1.65,1.72,full_ensemble,1.36
"Atlantic, Southwest Narrownose smooth-hound",0.89,1.64,1.5,1.29,full_ensemble,1.06
"Atlantic, Southwest Parona leatherjacket",0.5,0.86,1.29,1.27,full_ensemble,0.87
"Atlantic, Southwest Patagonian grenadier",1.09,0.79,1.29,1.4,full_ensemble,1.1
"Atlantic, Southwest Patagonian squid",0.58,1.54,0.95,1.33,full_ensemble,1.44
"Atlantic, Southwest Patagonian toothfish",0.48,1.03,1.9,1.19,full_ensemble,0.88
"Atlantic, Southwest Pigletfish",0.56,0.69,1.37,1.49,full_ensemble,1.07
"Atlantic, Southwest Pink cusk-eel",1.03,1.64,1.94,1.62,full_ensemble,1.23
"Atlantic, Southwest Red grouper",0.48,0.54,0.86,1.35,full_ensemble,0.7
"Atlantic, Southwest Red searobin",1.03,1.67,1.95,1.43,full_ensemble,1.18
"Atlantic, Southwest Redspotted shrimp",1.16,0.93,1.42,1.49,full_ensemble,0.9
"Atlantic, Southwest Ridge scaled rattail",0.82,0.57,1.96,1.78,full_ensemble,1.32
"Atlantic, Southwest Sea bass",0.45,0.57,0.33,1.54,full_ensemble,0.71
"Atlantic, Southwest Serra Spanish mackerel",0.32,0.53,0.12,1.36,full_ensemble,0.48
"Atlantic, Southwest Skipjack tuna",1.05,1.36,1.27,1.33,full_ensemble,1.18
"Atlantic, Southwest Southern blue whiting",0.33,0.39,0.08,0.94,full_ensemble,0.71
"Atlantic, Southwest Southern hake",0.53,0.51,1.65,1.36,full_ensemble,0.77
"Atlantic, Southwest Southern red snapper",0.53,0.59,1.21,1.37,full_ensemble,0.74
"Atlantic, Southwest Striped weakfish",1.04,0.98,1.67,1.45,full_ensemble,0.91
"Atlantic, Southwest Swordfish",0.53,1.16,1.46,1.33,full_ensemble,1.17
"Atlantic, Southwest Tadpole codling",1.41,0.61,0.01,1.62,full_ensemble,1.27
"Atlantic, Southwest Tarpon",0.44,0.45,1.83,1.66,full_ensemble,0.78
"Atlantic, Southwest Whitemouth croaker",1.24,1.02,1.67,1.56,full_ensemble,1.28
"Atlantic, Southwest Yellowfin tuna",1,1.14,1.89,1.45,full_ensemble,0.95
"Atlantic, Southwest Yellowtail snapper",1.19,1.35,1.54,1.54,full_ensemble,1.16
"Atlantic, Western Central Albacore",0.41,0.57,1.99,1.05,full_ensemble,1.16
"Atlantic, Western Central Alewife",0.26,0.36,0.01,0.32,full_ensemble,1
"Atlantic, Western Central American cupped oyster",0.47,1.04,1.81,1.37,full_ensemble,1.02
"Atlantic, Western Central Atlantic anchoveta",0.31,0.48,0.02,1.31,full_ensemble,0.65
"Atlantic, Western Central Atlantic bonito",0.43,0.79,0.5,1.35,full_ensemble,0.73
"Atlantic, Western Central Atlantic croaker",0.28,0.43,0.03,1.33,full_ensemble,0.55
"Atlantic, Western Central Atlantic moonfish",0.54,0.9,1.9,1.44,full_ensemble,1.16
"Atlantic, Western Central Atlantic seabob",1.02,0.7,1.87,1.39,full_ensemble,1.31
"Atlantic, Western Central Atlantic thread herring",0.58,0.7,0.92,1.22,full_ensemble,1.25
"Atlantic, Western Central Bastard halibut",0.32,0.37,0.14,1.66,full_ensemble,0.58
"Atlantic, Western Central Bigeye scad",0.5,0.85,1.38,1.14,full_ensemble,0.92
"Atlantic, Western Central Bigeye tuna",0.53,0.69,0.76,1.28,full_ensemble,1.11
"Atlantic, Western Central Black drum",1.01,0.86,0.47,1.5,full_ensemble,1.05
"Atlantic, Western Central Black stone crab",1.08,0.73,1.42,1.18,full_ensemble,0.9
"Atlantic, Western Central Blackfin tuna",1.14,0.94,1.7,1.53,full_ensemble,1.01
"Atlantic, Western Central Blue crab",1.21,0.66,1.77,1.53,full_ensemble,1.3
"Atlantic, Western Central Caribbean spiny lobster",1.17,0.78,1.56,1.31,full_ensemble,0.85
"Atlantic, Western Central Common dolphinfish",1.35,1.52,1.92,1.74,full_ensemble,0.95
"Atlantic, Western Central Common octopus",1.01,1.93,1.3,1.64,full_ensemble,1.02
